[macro_trace] mf=0 t=0.0000 poll_recv
[macro_trace] mf=0 t=0.0000 after_body_track
[macro_trace] mf=0 t=0.0000 cloth_phys_ENTER
[macro_trace] mf=0 t_end=0.0200 cloth.ENTER
[macro_trace] mf=0 t_end=0.0200 cloth.after_grip_fsm
[macro_trace] mf=0 t_end=0.0200 cloth.after_save_rigid
[macro_trace] mf=0 t_end=0.0200 cloth.before_phys_world_step
[macro_trace] mf=0 phys.substep ENTER i=0/32
[macro_trace] mf=0 phys.substep i=0 start
[macro_trace] mf=0 phys.substep i=0 after_step1_integrate
[macro_trace] mf=0 phys.substep i=0 after_step2_constraints
[macro_trace] mf=0 phys.substep i=0 after_step3_velocity
[macro_trace] mf=0 phys.substep i=0 before_step4_impulse
[macro_trace] mf=0 phys.substep i=0 done
[macro_trace] mf=0 phys.substep DONE i=0/32
[macro_trace] mf=0 phys.substep ENTER i=1/32
[macro_trace] mf=0 phys.substep i=1 start
[macro_trace] mf=0 phys.substep i=1 after_step1_integrate
[macro_trace] mf=0 phys.substep i=1 after_step2_constraints
[macro_trace] mf=0 phys.substep i=1 after_step3_velocity
[macro_trace] mf=0 phys.substep i=1 before_step4_impulse
[macro_trace] mf=0 phys.substep i=1 done
[macro_trace] mf=0 phys.substep DONE i=1/32
[macro_trace] mf=0 phys.substep ENTER i=2/32
[macro_trace] mf=0 phys.substep i=2 start
[macro_trace] mf=0 phys.substep i=2 after_step1_integrate
[macro_trace] mf=0 phys.substep i=2 after_step2_constraints
[macro_trace] mf=0 phys.substep i=2 after_step3_velocity
[macro_trace] mf=0 phys.substep i=2 before_step4_impulse
[macro_trace] mf=0 phys.substep i=2 done
[macro_trace] mf=0 phys.substep DONE i=2/32
[macro_trace] mf=0 phys.substep ENTER i=3/32
[macro_trace] mf=0 phys.substep i=3 start
[macro_trace] mf=0 phys.substep i=3 after_step1_integrate
[macro_trace] mf=0 phys.substep i=3 after_step2_constraints
[macro_trace] mf=0 phys.substep i=3 after_step3_velocity
[macro_trace] mf=0 phys.substep i=3 before_step4_impulse
[macro_trace] mf=0 phys.substep i=3 done
[macro_trace] mf=0 phys.substep DONE i=3/32
[macro_trace] mf=0 phys.substep ENTER i=4/32
[macro_trace] mf=0 phys.substep i=4 start
[macro_trace] mf=0 phys.substep i=4 after_step1_integrate
[macro_trace] mf=0 phys.substep i=4 after_step2_constraints
[macro_trace] mf=0 phys.substep i=4 after_step3_velocity
[macro_trace] mf=0 phys.substep i=4 before_step4_impulse
[macro_trace] mf=0 phys.substep i=4 done
[macro_trace] mf=0 phys.substep DONE i=4/32
[macro_trace] mf=0 phys.substep ENTER i=5/32
[macro_trace] mf=0 phys.substep i=5 start
[macro_trace] mf=0 phys.substep i=5 after_step1_integrate
[macro_trace] mf=0 phys.substep i=5 after_step2_constraints
[macro_trace] mf=0 phys.substep i=5 after_step3_velocity
[macro_trace] mf=0 phys.substep i=5 before_step4_impulse
[macro_trace] mf=0 phys.substep i=5 done
[macro_trace] mf=0 phys.substep DONE i=5/32
[macro_trace] mf=0 phys.substep ENTER i=6/32
[macro_trace] mf=0 phys.substep i=6 start
[macro_trace] mf=0 phys.substep i=6 after_step1_integrate
[macro_trace] mf=0 phys.substep i=6 after_step2_constraints
[macro_trace] mf=0 phys.substep i=6 after_step3_velocity
[macro_trace] mf=0 phys.substep i=6 before_step4_impulse
[macro_trace] mf=0 phys.substep i=6 done
[macro_trace] mf=0 phys.substep DONE i=6/32
[macro_trace] mf=0 phys.substep ENTER i=7/32
[macro_trace] mf=0 phys.substep i=7 start
[macro_trace] mf=0 phys.substep i=7 after_step1_integrate
[macro_trace] mf=0 phys.substep i=7 after_step2_constraints
[macro_trace] mf=0 phys.substep i=7 after_step3_velocity
[macro_trace] mf=0 phys.substep i=7 before_step4_impulse
